2020-01-01 17:42:28 [restartedMain] INFO  o.s.boot.SpringApplication - [95m
2020-01-01 17:42:32 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f1dd55b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:32 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure$$EnhancerBySpringCGLIB$$f5f5799d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:32 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2020-01-01 17:42:32 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:32 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:32 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'configFilter' of type [com.alibaba.druid.filter.config.ConfigFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:32 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'statFilter' of type [com.alibaba.druid.filter.stat.StatFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:34 [restartedMain] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2020-01-01 17:42:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dataSource' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'userMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'userMapper' of type [com.sun.proxy.$Proxy62] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'messageMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'messageMapper' of type [com.sun.proxy.$Proxy63] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'messageService' of type [com.gousade.service.MessageService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'userService' of type [com.gousade.service.UserService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'myShiroRealm' of type [com.gousade.config.ShiroRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$dc49842b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:34 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-01 17:42:35 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9998 (http)
2020-01-01 17:42:35 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9998"]
2020-01-01 17:42:35 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2020-01-01 17:42:35 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.34
2020-01-01 17:42:35 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [E:\Program Files\java\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;E:/Program Files/java/bin/server;E:/Program Files/java/bin;E:/Program Files/java/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;G:\软件\nodejs\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;E:\Program Files\jdk1.8.0_151\bin;G:\mysql-5.7.21-winx64\bin;E:\apache-maven-3.5.4\bin;C:\Users\Administrator\AppData\Roaming\npm;E:\m2\repository;G:\SoftWare\Git\bin;E:\Program Files\Python;E:\Program Files\Python\Scripts;C:\Program Files (x86)\Google\Chrome\Application;C:\adb;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;E:\Program Files\jdk1.8.0_151\bin;G:\mysql-5.7.21-winx64\bin;E:\apache-maven-3.5.4\bin;C:\Users\Administrator\AppData\Roaming\npm;E:\m2\repository;G:\SoftWare\Git\bin;E:\Program Files\Python;E:\Program Files\Python\Scripts;C:\Program Files (x86)\Google\Chrome\Application;E:\eclipse-java-photon-R-win32-x86_64\eclipse;;.]
2020-01-01 17:42:36 [localhost-startStop-1] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-01-01 17:42:36 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2020-01-01 17:42:36 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 6926 ms
2020-01-01 17:42:36 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2020-01-01 17:42:36 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet statViewServlet mapped to [/druid/*]
2020-01-01 17:42:36 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2020-01-01 17:42:36 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-01-01 17:42:36 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-01-01 17:42:36 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2020-01-01 17:42:36 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'webStatFilter' to urls: [/*]
2020-01-01 17:42:36 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'shirFilter' to: [/*]
2020-01-01 17:42:36 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@71bff858: startup date [Wed Jan 01 17:42:29 CST 2020]; root of context hierarchy
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/querywordslist],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.AnalysisController.querywordslist(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/expertwords],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.AnalysisController.expertwords(javax.servlet.http.HttpServletResponse,java.util.Map<java.lang.String, java.lang.Object>) throws java.io.IOException
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/updatewords],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.AnalysisController.updatewords(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/delwords],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.AnalysisController.delwords(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/insertwords],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.AnalysisController.insertwords(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/querycomments],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.Object>> com.gousade.controller.AnalysisController.querycomments(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/selectwordslist],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.AnalysisController.selectwordslist(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/main]}" onto public java.lang.String com.gousade.controller.ManageController.main()
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/{pageName}]}" onto public java.lang.String com.gousade.controller.ManageController.toPage(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public java.lang.String com.gousade.controller.ManageController.showIndex()
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/{pageName}]}" onto public java.lang.String com.gousade.controller.ManageController.showuserlist(java.lang.String)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login]}" onto public java.lang.String com.gousade.controller.ManageController.login(javax.servlet.http.HttpServletRequest)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showMessage]}" onto public java.lang.String com.gousade.controller.MessageController.updateMessage(java.lang.String,java.lang.String,org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/findMessageList]}" onto public java.lang.String com.gousade.controller.MessageController.findMessageList(java.lang.String,org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/setEndRule]}" onto public java.lang.String com.gousade.controller.Mid_TermController.setEndRule(com.gousade.pojo.Declaration,org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/toMid_upload]}" onto public java.lang.String com.gousade.controller.Mid_TermController.toMidUpload(org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/setMidRule]}" onto public java.lang.String com.gousade.controller.Mid_TermController.setMidRule(com.gousade.pojo.Declaration,org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/toMid_Review]}" onto public java.lang.String com.gousade.controller.Mid_TermController.midReview(java.lang.String,org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/midReview]}" onto public java.lang.String com.gousade.controller.Mid_TermController.midReview(java.lang.String,int,java.lang.String,org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/endUpload]}" onto public java.lang.String com.gousade.controller.Mid_TermController.endUpload(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/toEndList]}" onto public java.lang.String com.gousade.controller.Mid_TermController.toEndReview(org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/toMidList]}" onto public java.lang.String com.gousade.controller.Mid_TermController.toMidReview(org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/toDeclare_upload]}" onto public java.lang.String com.gousade.controller.Mid_TermController.declare_upload(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/endReview]}" onto public java.lang.String com.gousade.controller.Mid_TermController.endReview(java.lang.String,int,java.lang.String,org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/toEnd_Review]}" onto public java.lang.String com.gousade.controller.Mid_TermController.endReview(java.lang.String,org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/midUpload]}" onto public java.lang.String com.gousade.controller.Mid_TermController.midUpload(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/toEnd_upload]}" onto public java.lang.String com.gousade.controller.Mid_TermController.toEndUpload(org.springframework.ui.Model)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/delroles],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.OldroleController.delroles(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/querymenulist],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.Object>> com.gousade.controller.OldroleController.querymenulist(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/testrolelist],methods=[POST]}" onto public java.util.List<com.gousade.pojo.Oldrole> com.gousade.controller.OldroleController.testrolelist(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/updatemenu],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.OldroleController.updatemenu(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/queryrolelist],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.Object>> com.gousade.controller.OldroleController.queryuserlist(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/insertrole],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.OldroleController.insertrole(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/delmenus],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.OldroleController.delmenus(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/updaterole],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.OldroleController.updateuser(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/selectResourceList],methods=[POST]}" onto public java.util.List<com.gousade.pojo.Resource> com.gousade.controller.ResourceController.selectResourceList()
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/selectAllTree],methods=[POST]}" onto public java.util.List<com.gousade.pojo.Tree> com.gousade.controller.ResourceController.selectAllTree()
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/loginShiroUser],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView com.gousade.controller.UserController.loginShiroUser(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/toLogin]}" onto public org.springframework.web.servlet.ModelAndView com.gousade.controller.UserController.toLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/queryuserlist],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.UserController.queryuserlist(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/updateuser],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.UserController.updateuser(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/queryprojlist],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.Object>> com.gousade.controller.UserController.queryprojlist(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/resetpsd],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.UserController.resetpsd(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/setrule],methods=[POST]}" onto public java.lang.String com.gousade.controller.UserController.setrule(java.util.Map<java.lang.String, java.lang.String>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/insertuser],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.UserController.insertuser(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/delusers],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.UserController.delusers(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/declare],methods=[POST]}" onto public java.lang.String com.gousade.controller.UserController.declare(java.util.Map<java.lang.String, java.lang.String>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/getcode],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.UserController.getcode(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/assignexperts],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.UserController.assignexperts(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/listAdminMenu],methods=[POST]}" onto public java.util.List<com.gousade.pojo.Menu> com.gousade.controller.UserController.listAdminMenu(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/logout],methods=[GET || POST]}" onto public java.lang.Object com.gousade.controller.UserController.logout(javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/firstpassbyid],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.UserController.firstpassbyid(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/cleanpsd],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.UserController.cleanpsd(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/ShiroRegist],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.UserController.ShiroRegist(java.util.Map<java.lang.String, java.lang.Object>)
